id,challenge_id,user_id,team_id,ip,provided,type,date
524,4,14,8,14.139.98.164,FPGAworks{1111000111010101},incorrect,2022-03-26 18:21:33.915301
525,4,14,8,14.139.98.164,FPGAworks{0101000110000010},incorrect,2022-03-26 18:24:26.467602
526,4,14,8,14.139.98.164,FPGAworks{0101000110000010},incorrect,2022-03-26 18:24:31.355062
527,5,19,8,14.139.98.164,FPGAworks{0101000110000010},incorrect,2022-03-26 18:24:42.103601
528,4,15,8,14.139.98.164,FPGAworks{0000001101010010},correct,2022-03-26 18:26:32.794140
529,6,23,5,14.139.98.164,FPGAworks{00000008},incorrect,2022-03-26 18:49:05.772344
530,5,2,1,14.139.98.164,"FPGAworks{LFSR[1,0,1]}",incorrect,2022-03-26 19:07:37.817108
531,5,2,1,14.139.98.164,"FPGAworks{lfsr1,0,1]}",incorrect,2022-03-26 19:07:47.095704
532,5,2,1,14.139.98.164,"FPGAworks{lfsr[1,0,1]}",incorrect,2022-03-26 19:07:59.714661
533,5,2,1,14.139.98.164,"FPGAworks{LFSR[1,0,1]}",incorrect,2022-03-26 19:08:11.728571
534,5,2,1,14.139.98.164,"FPGAworks{LFSR[0,0,1]}",incorrect,2022-03-26 19:08:27.636138
535,5,2,1,14.139.98.164,"FPGAworks{LFSR[0,1,1]}",incorrect,2022-03-26 19:08:38.167007
536,5,2,1,14.139.98.164,"FPGAworks{LFSR[1,1,1]}",incorrect,2022-03-26 19:08:53.766206
537,5,2,1,14.139.98.164,"FPGAworks{LFSR[1,0,0]}",incorrect,2022-03-26 19:08:58.756203
538,5,2,1,14.139.98.164,"FPGAworks{LFSR[1,0,1]}",incorrect,2022-03-26 19:09:02.012365
539,5,2,1,14.139.98.164,"FPGAworks{LFSR[1,1,0]}",incorrect,2022-03-26 19:09:08.322965
540,5,2,1,14.139.98.164,"FPGAworks{LFSR[0,1,0]}",incorrect,2022-03-26 19:09:21.301186
541,5,2,1,14.139.98.164,"FPGAworks{LINEARFIELDSHIFTREGISTERS[1,0,1]}",incorrect,2022-03-26 19:10:04.072041
542,2,7,3,14.139.98.164,FPGAworks{91723681},incorrect,2022-03-26 19:27:30.875871
543,2,7,3,14.139.98.164,FPGAworks{36819172},correct,2022-03-26 19:27:40.839440
544,3,18,2,14.139.98.164,FPGAworks{1000011110000111},incorrect,2022-03-26 20:11:27.161105
545,3,18,2,14.139.98.164,FPGAworks{10000111},incorrect,2022-03-26 20:11:39.622098
546,3,18,2,14.139.98.164,FPGAworks{01010111},incorrect,2022-03-26 20:12:49.759346
547,3,18,2,14.139.98.164,FPGAworks{0101011101010111},incorrect,2022-03-26 20:12:58.021001
548,5,2,1,14.139.98.164,"FPGAworks{LFSR[5,9,4]}",incorrect,2022-03-26 20:13:32.378479
549,3,18,2,14.139.98.164,FPGAworks{57575757},incorrect,2022-03-26 20:13:35.695001
550,5,2,1,14.139.98.164,"FPGAworks{lfsr[5,9,4]}",incorrect,2022-03-26 20:13:44.076684
551,3,18,2,14.139.98.164,FPGAworks{87878787},incorrect,2022-03-26 20:13:46.099092
552,3,18,2,14.139.98.164,FPGAworks{UARTW},incorrect,2022-03-26 20:17:07.246484
553,3,18,2,14.139.98.164,FPGAworks{WUART},incorrect,2022-03-26 20:17:14.437595
554,3,18,2,14.139.98.164,FPGAworks{W},incorrect,2022-03-26 20:21:21.191558
555,3,18,2,14.139.98.164,FPGAworks{WWWWWWWWWW},incorrect,2022-03-26 20:21:29.843103
556,9,7,3,14.139.98.164,FPGAworks{2972},incorrect,2022-03-26 20:21:48.811428
557,3,18,2,14.139.98.164,FPGAworks{57575757575757575757},incorrect,2022-03-26 20:21:53.417634
558,9,7,3,14.139.98.164,FPGAworks{2970},incorrect,2022-03-26 20:22:40.990073
559,3,18,2,14.139.98.164,FPGAworks{57575757575757575757},incorrect,2022-03-26 20:22:45.449588
560,3,18,2,14.139.98.164,FPGAworks{5710},incorrect,2022-03-26 20:22:50.944906
561,9,7,3,14.139.98.164,FPGAworks{29702972},incorrect,2022-03-26 20:22:55.581097
562,3,18,2,14.139.98.164,FPGAworks{1057},incorrect,2022-03-26 20:22:56.127075
563,9,7,3,14.139.98.164,FPGAworks{29722970},incorrect,2022-03-26 20:23:01.348724
564,3,18,2,14.139.98.164,FPGAworks{010101110001000},incorrect,2022-03-26 20:23:09.893615
565,3,18,2,14.139.98.164,FPGAworks{0101011100010000},incorrect,2022-03-26 20:23:19.773042
566,3,18,2,14.139.98.164,FPGAworks{0001000001010111},incorrect,2022-03-26 20:23:32.920141
567,6,24,4,14.139.98.164,FPGAworks{0000000000001000},incorrect,2022-03-26 20:31:30.700102
568,9,23,5,14.139.98.164,FPGAworks{1101011010001101},incorrect,2022-03-26 20:35:05.650029
569,9,23,5,14.139.98.164,FPGAworks{1011010101101011},correct,2022-03-26 20:36:28.213444
570,9,7,3,14.139.98.164,FPGAworks{0972},incorrect,2022-03-26 20:43:17.273870
571,3,18,2,14.139.98.164,FPGAworks{7610},incorrect,2022-03-26 20:55:52.660499
572,3,18,2,14.139.98.164,FPGAworks{0111011000010000},incorrect,2022-03-26 20:56:04.967586
573,3,18,2,14.139.98.164,FPGAworks{7he_us6_uart_f10g},correct,2022-03-26 20:56:53.310990
574,4,2,1,14.139.98.164,FPGAworks{101001111010010},incorrect,2022-03-26 21:36:24.739868
575,5,15,8,14.139.98.164,"FPGAworks{LFSR[1,0,1,0,0,1,0,0,1,0,0,1]}",incorrect,2022-03-26 21:54:57.599216
576,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-26 21:55:22.792763
577,5,15,8,14.139.98.164,FPGAworks{LFSR[11]},incorrect,2022-03-26 21:55:56.925958
578,4,2,1,14.139.98.164,FPGAworks{1101010010},incorrect,2022-03-26 21:56:00.943066
579,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3,0]}",incorrect,2022-03-26 21:56:21.836130
580,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-26 21:56:27.567773
581,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3,0]}",incorrect,2022-03-26 21:56:39.715880
582,5,15,8,14.139.98.164,"FPGAworks{FIFO[11,9,6,3,0]}",incorrect,2022-03-26 21:57:36.862590
583,5,15,8,14.139.98.164,"FPGAworks{LFSR[0,3,6,9,11]}",incorrect,2022-03-26 21:58:34.868976
584,5,15,8,14.139.98.164,"FPGAworks{LFSR[3,6,9,11]}",incorrect,2022-03-26 21:58:40.955961
585,5,15,8,14.139.98.164,"FPGAworks{LFSR[3,6,9,11]}",incorrect,2022-03-26 21:58:45.285650
586,5,15,8,14.139.98.164,FPGAworks{LFSR[11]},incorrect,2022-03-26 21:59:39.861111
587,4,6,1,14.139.98.164,FPGAworks{0000001101010010},correct,2022-03-26 22:00:21.813223
588,5,15,8,14.139.98.164,"FPGAworks{LFSR[8,7,6,3,2,1,0]}",incorrect,2022-03-26 22:00:33.730745
589,5,15,8,14.139.98.164,"FPGAworks{LFSR[8,7,6,3,2,1]}",incorrect,2022-03-26 22:00:38.143868
590,5,15,8,14.139.98.164,"FPGAworks{LFSR[8,7,5,4,3,2]}",incorrect,2022-03-26 22:02:04.696029
591,5,15,8,14.139.98.164,"FPGAworks{LFSR[8,7,6,3,2,1,0]}",incorrect,2022-03-26 22:02:28.563580
592,5,15,8,14.139.98.164,"FPGAworks{LFSR[8,7,6,3,2,1]}",incorrect,2022-03-26 22:02:32.341469
593,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3,0]}",incorrect,2022-03-26 22:04:42.450559
594,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-26 22:04:46.729993
595,5,19,8,14.139.98.164,"FPGAworks{Recurrence[11,9,6,3]}",incorrect,2022-03-26 22:10:49.466742
596,5,19,8,14.139.98.164,"FPGAworks{Recurrence[11,9,6,3,0]}",incorrect,2022-03-26 22:10:53.444312
597,5,19,8,14.139.98.164,"FPGAworks{Recurrence[0,3,6,9,11]}",incorrect,2022-03-26 22:11:01.076588
598,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-26 22:11:38.106322
599,5,19,8,14.139.98.164,"FPGAworks{Recurrence[3,6,9,11]}",incorrect,2022-03-26 22:15:17.190751
600,5,19,8,14.139.98.164,"FPGAworks{Recurrence[9,6,3]}",incorrect,2022-03-26 22:15:52.466518
601,4,10,4,14.139.98.164,FPGAworks{0000001101010010},correct,2022-03-26 22:17:29.521808
602,5,18,2,14.139.98.164,"FPGAworks{LFSR[4101,4099,4098,4092,4090,4084,4081,19,17,14,13,12,11,10,9,7,6,5,4,3,2,1,0]}",incorrect,2022-03-26 22:30:56.217914
603,5,18,2,14.139.98.164,"FPGAworks{LFSR[4101,4099,4098,4092,4090,4084,4081,19,17,14,13,12,11,10,9,7,6,5,4,3,2,1,0]}",incorrect,2022-03-26 22:31:01.607903
604,4,23,5,14.139.98.164,FPGAworks{0101001011010000},incorrect,2022-03-26 22:35:36.737835
605,4,23,5,14.139.98.164,FPGAworks{0000001001010000},incorrect,2022-03-26 22:37:05.572645
606,4,23,5,14.139.98.164,FPGAworks{0000001001010010},incorrect,2022-03-26 22:37:28.362012
607,4,23,5,14.139.98.164,FPGAworks{0000001011010000},incorrect,2022-03-26 22:37:49.239698
608,4,23,5,14.139.98.164,FPGAworks{0000001011010010},incorrect,2022-03-26 22:38:05.196332
609,4,23,5,14.139.98.164,FPGAworks{0000001101010000},incorrect,2022-03-26 22:38:26.115544
610,4,23,5,14.139.98.164,FPGAworks{0000001101010010},correct,2022-03-26 22:38:36.261355
611,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-27 00:34:15.724954
612,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3],0}",incorrect,2022-03-27 00:34:20.531991
613,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3,0]}",incorrect,2022-03-27 00:34:25.833645
614,5,15,8,14.139.98.164,"FPGAworks{LFSR[1,1,9,6,3,0]}",incorrect,2022-03-27 00:34:34.093572
615,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3,0]}",incorrect,2022-03-27 00:34:38.993994
616,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-27 00:34:46.632858
617,5,15,8,14.139.98.164,"FPGAworks{LFSR[11,9,6,3]}",incorrect,2022-03-27 00:34:56.614980
618,5,15,8,14.139.98.164,"FPGAworks{LFSR[1,0,1,0,0,1,0,0,1,0,0,0]}",incorrect,2022-03-27 00:36:13.085276
619,5,15,8,14.139.98.164,"FPGAworks{LFSR[1,0,1,0,0,1,0,0,1,0,0]}",incorrect,2022-03-27 00:36:16.353082
620,5,15,8,14.139.98.164,"FPGAworks{LFSR[1,0,1,0,0,1,0,0,1,0,0,1]}",incorrect,2022-03-27 00:36:21.329034
621,7,15,8,14.139.98.164,FPGAworks{01101010},incorrect,2022-03-27 01:54:46.968947
622,7,15,8,14.139.98.164,FPGAworks{V},incorrect,2022-03-27 01:54:58.740333
623,7,15,8,14.139.98.164,FPGAworks{v},incorrect,2022-03-27 01:55:03.030715
624,7,15,8,14.139.98.164,FPGAworks{j},incorrect,2022-03-27 01:55:27.479798
625,7,15,8,14.139.98.164,FPGAworks{v},incorrect,2022-03-27 01:56:04.900253
626,7,15,8,14.139.98.164,FPGAworks{V},incorrect,2022-03-27 01:56:08.741118
627,7,19,8,14.139.98.164,FPGAworks{verilog},incorrect,2022-03-27 01:57:09.013699
628,7,19,8,14.139.98.164,FPGAworks{Verilog},incorrect,2022-03-27 01:57:14.636601
629,7,19,8,14.139.98.164,FPGAworks{VERILOG},incorrect,2022-03-27 01:57:18.803542
630,7,19,8,14.139.98.164,FPGAworks{vvvvvvvvvvvvvvvv},incorrect,2022-03-27 02:03:50.034089
631,7,19,8,14.139.98.164,FPGAworks{VVVVVVVVVVVVVVVV},incorrect,2022-03-27 02:03:58.252681
632,7,19,8,14.139.98.164,FPGAworks{JJJJJJJJJJJJJJJJJ},incorrect,2022-03-27 02:04:04.771813
633,7,19,8,14.139.98.164,FPGAworks{jjjjjjjjjjjjjjjj},incorrect,2022-03-27 02:04:11.635192
634,4,1,10,14.139.98.164,FPGAworks{1010101010101010},incorrect,2022-03-27 05:03:16.820371
